
                                      ARENA Simulation Results
                                               tt_sina

                                  Summary for Replication 1 of 10

Project: Unnamed Project                                             Run execution date : 7/10/2021
Analyst: tt_sina                                                     Model revision date: 7/10/2021

Replication ended at time      : 8761.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
Counter 4                                       328  Infinite
Counter 8                                         9  Infinite

                                             OUTPUTS

Identifier                                   Value
_____________________________________________________________

Entity 1.NumberIn                           1.0000    
Entity 1.NumberOut                          1.0000    
RQW41.NumberIn                              365.00    
RQW41.NumberOut                             365.00    
RQTotalDailyDC1.NumberIn                    365.00    
RQTotalDailyDC1.NumberOut                   365.00    
RQTotalDailyDC2.NumberIn                    365.00    
RQTotalDailyDC2.NumberOut                   365.00    
RQTotalDailyDC3.NumberIn                    365.00    
RQTotalDailyDC3.NumberOut                   365.00    
RQTotalDailyDC4.NumberIn                    365.00    
RQTotalDailyDC4.NumberOut                   365.00    
RQW22.NumberIn                              365.00    
RQW22.NumberOut                             365.00    
RQW21.NumberIn                              365.00    
RQW21.NumberOut                             365.00    
CHIQ2.NumberIn                              365.00    
CHIQ2.NumberOut                             365.00    
CHIQ3.NumberIn                              365.00    
CHIQ3.NumberOut                             365.00    
CHIQ1.NumberIn                              365.00    
CHIQ1.NumberOut                             365.00    
CHIQ4.NumberIn                              365.00    
CHIQ4.NumberOut                             365.00    
SS Week DC4.NumberIn                        52.000    
SS Week DC4.NumberOut                       52.000    
SS Week DC1.NumberIn                        52.000    
SS Week DC1.NumberOut                       52.000    
SS Week DC2.NumberIn                        52.000    
SS Week DC2.NumberOut                       52.000    
SS Week DC3.NumberIn                        52.000    
SS Week DC3.NumberOut                       52.000    
CHIQ_PDC_ND.NumberIn                        52.000    
CHIQ_PDC_ND.NumberOut                       52.000    
CHIQ_PDC_ED.NumberIn                        365.00    
CHIQ_PDC_ED.NumberOut                       365.00    
RQP.NumberIn                                1.1658E+06
RQP.NumberOut                               1.1657E+06
RQW18.NumberIn                              365.00    
RQW18.NumberOut                             365.00    
RQW19.NumberIn                              365.00    
RQW19.NumberOut                             365.00    
RQW12.NumberIn                              365.00    
RQW12.NumberOut                             365.00    
RQW13.NumberIn                              365.00    
RQW13.NumberOut                             365.00    
RQW11.NumberIn                              365.00    
RQW11.NumberOut                             365.00    
RQW16.NumberIn                              365.00    
RQW16.NumberOut                             365.00    
RQW17.NumberIn                              365.00    
RQW17.NumberOut                             365.00    
RQW14.NumberIn                              365.00    
RQW14.NumberOut                             365.00    
RQW15.NumberIn                              365.00    
RQW15.NumberOut                             365.00    
RQW34.NumberIn                              365.00    
RQW34.NumberOut                             365.00    
RQW35.NumberIn                              365.00    
RQW35.NumberOut                             365.00    
RQW36.NumberIn                              365.00    
RQW36.NumberOut                             365.00    
RQW31.NumberIn                              365.00    
RQW31.NumberOut                             365.00    
RQW32.NumberIn                              365.00    
RQW32.NumberOut                             365.00    
RQW33.NumberIn                              365.00    
RQW33.NumberOut                             365.00    
System.NumberOut                            1.1758E+06


                                      ARENA Simulation Results
                                               tt_sina

                                  Summary for Replication 5 of 10

Project: Unnamed Project                                             Run execution date : 7/10/2021
Analyst: tt_sina                                                     Model revision date: 7/10/2021

Replication ended at time      : 8761.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

Entity 1.VATime                             .00000     (Insuf)    .00000     .00000          1    
Entity 1.NVATime                            .00000     (Insuf)    .00000     .00000          1    
